title,pdf,filename
Boosting the antibacterial activity of chitosan���gold nanoparticles against antibiotic���resistant bacteria by Punicagranatum L. extract,1-s2.0-S0144861720316714-main.pdf,1-s2.0-S0144861720316714-main.pdf
Synergistic ROS-Associated Antimicrobial Activity of Silver Nanoparticles and Gentamicin Against�Staphylococcus epidermidis,[email],[email]
Re-Potentiation of ��-Lactam Antibiotic by Synergistic Combination with Biogenic Copper Oxide Nanocubes against Biofilm Forming Multidrug-Resistant Bacteria,[email],[email]
Development of Antibacterial Protective Coatings Active against MSSA and MRSA on Biodegradable Polymers,[email],[email]
Effect of Nano - Titanium Dioxide with Different Antibiotics against Methicillin-Resistant Staphylococcus Aureus,[email],[email]
Inhibitory effect of Titanium dioxide (TiO2 ) nanoparticles and their synergistic activity with antibiotics in some types of bacteria,2023.08.01.34.pdf,2023.08.01.34.pdf
Antibacterial activity of biosynthesized gold nanoparticles using biomolecules from Lignosus rhinocerotis and chitosan,8f8eba2a8c57f32465306f7e987d8050.pdf,8f8eba2a8c57f32465306f7e987d8050.pdf
Combined efficacy of biologically synthesized silver nanoparticles and different antibiotics against multidrug-resistant bacteria,IJN-49284-combined-efficacy-of-biologically-synthesized-silver-nanopar_081913.pdf,IJN-49284-combined-efficacy-of-biologically-synthesized-silver-nanopar_081913.pdf
Synergistic Activity of Green Silver Nanoparticles with Antibiotics,NMRJ_Volume 5_Issue 1_Pages 44-54.pdf,NMRJ_Volume 5_Issue 1_Pages 44-54.pdf
Antibacterial Synergy of Silver Nanoparticles with Gentamicin and Chloramphenicol against�Enterococcus faecalis,PM-13-828.pdf,PM-13-828.pdf
"Antibacterial and antibiofilm efficacy of Ag NPs, Ni NPs and Al2O3 NPs singly and in combination against multidrug-resistant Klebsiella pneumoniae isolates",S0946672X21001309.pdf,S0946672X21001309.pdf
Synergistic and Antagonistic Effects of Metal Nanoparticles in Combination with Antibiotics Against Some Reference Strains of Pathogenic Microorganisms,abo-shama2020.pdf,abo-shama2020.pdf
Silver Nanoparticle-Based Therapy: Can It Be Useful to Combat Multi-Drug Resistant Bacteria?,antibiotics-11-01205-v2.pdf,antibiotics-11-01205-v2.pdf
Silver Nanoparticle-Based Combinations with Antimicrobial Agents against Antimicrobial-Resistant Clinical Isolates,antibiotics-11-01219-v2.pdf,antibiotics-11-01219-v2.pdf
Antimicrobial potential of TiO<sub>2</sub>nanoparticles against MDR<i>Pseudomonas aeruginosa</i>,arora2014.pdf,arora2014.pdf
Novel synergistic activities of tetracycline copper oxide nanoparticles integrated into chitosan micro particles for delivery against multiple drug resistant strains: Generation of reactive oxygen species (ROS) and cell death,assadi2018.pdf,assadi2018.pdf
"Green synthesis of gold nanoparticles: Preparation, characterization, cytotoxicity, and anti-bacterial activities",awad2019.pdf,awad2019.pdf
"Green Synthesis, Characterization and Antimicrobial Activity of Copper Oxide Nanomaterial Derived from�Momordica charantia",azam2012.pdf,azam2012.pdf
Gentamicin coated iron oxide nanoparticles as novel antibacterial agents,bhattacharya2017.pdf,bhattacharya2017.pdf
Antibacterial activities of green synthesized gold nanoparticles,bindhu2014.pdf,bindhu2014.pdf
On the Enhanced Antibacterial Activity of Antibiotics Mixed with Gold Nanoparticles,burygin2009.pdf,burygin2009.pdf
Green Synthesis of TiO2 Nanoparticles Using Acorus calamus Leaf Extract and Evaluating Its Photocatalytic and In Vitro Antimicrobial Activity,catalysts-12-00181-v3.pdf,catalysts-12-00181-v3.pdf
Synergistic ROS-Associated Antimicrobial Activity of Silver Nanoparticles and Gentamicin Against�Staphylococcus epidermidis,chopade2012.pdf,chopade2012.pdf
"Synthesis, optimization, and characterization of silver nanoparticles from Acinetobacter calcoaceticus and their enhanced antibacterial activity when combined with antibiotics",chopade2013.pdf,chopade2013.pdf
Green Synthesis of Zinc Oxide Nanocrystals Utilizing Origanum majorana Leaf Extract and Their Synergistic Patterns with Colistin against Multidrug-Resistant Bacterial Strains,crystals-12-01513-v3.pdf,crystals-12-01513-v3.pdf
Vancomycin conjugated iron oxide nanoparticles for magnetic targeting and efficient capture of Gram-positive and Gram-negative bacteria,d1ra04390k.pdf,d1ra04390k.pdf
Ambient light antimicrobial activity of reduced graphene oxide supported metal doped TiO2 nanoparticles and their PVA based polymer nanocomposite films,dhanasekar2018.pdf,dhanasekar2018.pdf
Evaluation of antimicrobial activities of blue-green algae-mediated silver and gold nanoparticles,el-sheekh2021.pdf,el-sheekh2021.pdf
Biogenic synthesis of silver nanoparticles and their synergistic effect with antibiotics: a study against gram-positive and gram-negative bacteria,fayaz2010.pdf,fayaz2010.pdf
Synergistic and Antagonistic Effects of Biogenic Silver Nanoparticles in Combination With Antibiotics Against Some Pathogenic Microbes,fbioe-09-652362.pdf,fbioe-09-652362.pdf
Silver Nanoparticles Functionalized With Antimicrobial Polypeptides: Benefits and Possible Pitfalls of a Novel Anti-infective Tool,fmicb-12-750556.pdf,fmicb-12-750556.pdf
Synergistic antibacterial activity of compact silver/magnetite core-shell nanoparticles core shell against Gram-negative foodborne pathogens,fmicb-13-929491.pdf,fmicb-13-929491.pdf
Biosynthesis and evaluation of the characteristics of silver nanoparticles using <i>Cassia fistula</i> fruit aqueous extract and its antibacterial activity,ghafoori2017.pdf,ghafoori2017.pdf
Biocompatible Fe3O4 Increases the Efficacy of Amoxicillin Delivery against Gram-Positive and Gram-Negative Bacteria,grumezescu2014.pdf,grumezescu2014.pdf
Synergy of Silver Nanoparticles and Aztreonam against Pseudomonas aeruginosa PAO1 Biofilms,habash2014.pdf,habash2014.pdf
Synergistic effects between silver nanoparticles and antibiotics and the mechanisms involved,hwang2012.pdf,hwang2012.pdf
Biological approach to synthesize TiO2 nanoparticles using Aeromonas hydrophila and its antibacterial activity,jayaseelan2013.pdf,jayaseelan2013.pdf
"Evaluation of the Antibacterial Properties of Iron Oxide, Polyethylene Glycol, and Gentamicin Conjugated Nanoparticles against Some Multidrug-Resistant Bacteria",jfb-13-00138.pdf,jfb-13-00138.pdf
Amoxicillin functionalized gold nanoparticles reverts MRSA resistance,kalita2016.pdf,kalita2016.pdf
Antimicrobial effects of silver nanoparticles,kim2007.pdf,kim2007.pdf
Biologically synthesized silver nanoparticles as potent antibacterial effective against multidrug-resistant Pseudomonas aeruginosa,lambio0680.pdf,lambio0680.pdf
Functional Gold Nanoparticles as Potent Antimicrobial Agents against Multi-Drug-Resistant Bacteria,li2014.pdf,li2014.pdf
Biosynthesis of gold nanoparticles by the extreme bacterium�Deinococcus radiodurans�and an evaluation of their antibacterial properties,li2016.pdf,li2016.pdf
Modulation of antibiotic resistance and induction of a stress response in Pseudomonas aeruginosa by silver nanoparticles,markowska2014.pdf,markowska2014.pdf
Synergistic Antimicrobial and Cytotoxic Potential of Zinc Oxide Nanoparticles Synthesized Using Cassia auriculata Leaf Extract,padalia2017.pdf,padalia2017.pdf
Recyclable magnetic nanoparticles grafted with antimicrobial metallopolymer-antibiotic bioconjugates,pageni2018.pdf,pageni2018.pdf
Antibacterial efficacy of green synthesized ��-Fe2O3 nanoparticles using Sida cordifolia plant extract,pallela2019.pdf,pallela2019.pdf
"Proteasome inhibitory, antioxidant, and synergistic antibacterial and anticandidal activity of green biosynthesized magnetic Fe<sub>3</sub>O<sub>4</sub> nanoparticles using the aqueous extract of corn (<i>Zea mays</i> L.) ear leaves",patra2016.pdf,patra2016.pdf
Antibacterial Activity and Synergistic Antibacterial Potential of Biosynthesized Silver Nanoparticles against Foodborne Pathogenic Bacteria along with its Anticandidal and Antioxidant Effects,patra2017.pdf,patra2017.pdf
Biosynthesis Physico-Chemical Optimization of Gold Nanoparticles as Anti-Cancer and Synergetic Antimicrobial Activity Using�Pleurotus ostreatus�Fungus,2634_pdf.pdf,2634_pdf.pdf
Cefotaxime Mediated Synthesis of Gold Nanoparticles: Characterization and Antibacterial Activity,polymers-14-00771-v2.pdf,polymers-14-00771-v2.pdf
Electrochemically Synthesized Silver Nanoparticles Are Active Against Planktonic and Biofilm Cells of Pseudomonas aeruginosa and Other Cystic Fibrosis-Associated Bacterial Pathogens,pompilio2018.pdf,pompilio2018.pdf
"CMC stabilized nano silver synthesis, characterization and its antibacterial and synergistic effect with broad spectrum antibiotics",prema2016.pdf,prema2016.pdf
Microbicidal activity of TiO<sub>2</sub>nanoparticles synthesised by sol���gel method,priyanka2016.pdf,priyanka2016.pdf
"Characterization and Biological Studies of Synthesized Titanium Dioxide Nanoparticles from Leaf Extract of Juniperus phoenicea (L.) Growing in Taif Region, Saudi Arabia",processes-11-00272.pdf,processes-11-00272.pdf
Fungus-mediated biosynthesis and characterization of TiO2 nanoparticles and their activity against pathogenic bacteria,rajakumar2012.pdf,rajakumar2012.pdf
"Synthesis of CuO and ZnO nanoparticles by a novel green route: Antimicrobial activity, cytotoxic effects and their synergism with ampicillin",reyes-torres2019.pdf,reyes-torres2019.pdf
Effect of biofabricated gold nanoparticle-based antibiotic conjugates on minimum inhibitory concentration of bacterial isolates of clinical origin,roshmi2015.pdf,roshmi2015.pdf
"Biosynthesis of hematite (��-Fe 2 O 3 ) nanostructures: Size effects on applications in thermal conductivity, catalysis, and antibacterial activity",rufus2017.pdf,rufus2017.pdf
Strain specificity in antimicrobial activity of silver and copper nanoparticles,ruparelia2008.pdf,ruparelia2008.pdf
"Synthesis, characterization and evaluation of antimicrobial and cytotoxic activities of biogenic silver nanoparticles synthesized from Streptomyces xinghaiensis OF1 strain",s11274-017-2406-3.pdf,s11274-017-2406-3.pdf
Green synthesis of titanium dioxide nanoparticles using Laurus nobilis (bay leaf): antioxidant and antimicrobial activities,s13204-021-02065-2.pdf,s13204-021-02065-2.pdf
Synergistic antibacterial activity of silver nanoparticles biosynthesized by carbapenem-resistant Gram-negative bacilli,s41598-022-19698-0.pdf,s41598-022-19698-0.pdf
Antibacterial potentials of methanolic extract and silver nanoparticles from marine algae,selvaraj2020.pdf,selvaraj2020.pdf
Synthesis and effect of silver nanoparticles on the antibacterial activity of different antibiotics against Staphylococcus aureus and Escherichia coli,shahverdi2007.pdf,shahverdi2007.pdf
Formulation of carbapenems loaded gold nanoparticles to combat multi-antibiotic bacterial resistance: In vitro antibacterial study,shaker2017.pdf,shaker2017.pdf
Gold Nanoparticles: An Efficient Antimicrobial Agent against Enteric Bacterial Human Pathogen,shamaila2016.pdf,shamaila2016.pdf
"Synergistic activity of doped zinc oxide nanoparticles with antibiotics: ciprofloxacin, ampicillin, fluconazole and amphotericin B against pathogenic microorganisms",sharma2016.pdf,sharma2016.pdf
Antibacterial Activities of Bacteriagenic Silver Nanoparticles Against Nosocomial <i>Acinetobacter baumannii</i>,singh2018.pdf,singh2018.pdf
Enhanced antibacterial effect of antibiotics in combination with silver nanoparticles against animal pathogens,smekalova2016.pdf,smekalova2016.pdf
The Antibacterial Effect of Silver Nanoparticles on Staphylococcus Epidermidis Strains with Different Biofilm-Forming Ability,swolana2020.pdf,swolana2020.pdf
Biological synthesis of gold nanoparticles by Bacillus subtilis and evaluation of increased antimicrobial activity against clinical isolates,thirumurugan2012.pdf,thirumurugan2012.pdf
Elucidating pharmacodynamic interaction of silver nanoparticle - topical deliverable antibiotics,thirumurugan2016.pdf,thirumurugan2016.pdf
Antibacterial Activity and Synergistic Effect of Biosynthesized AgNPs with Antibiotics Against Multidrug-Resistant Biofilm-Forming Coagulase-Negative Staphylococci Isolated from Clinical Samples,thomas2014.pdf,thomas2014.pdf
Evaluation of antibacterial and anticancer activity of green synthesized iron oxide (��-Fe2O3) nanoparticles,yoonus2021.pdf,yoonus2021.pdf
Synergy of Non-antibiotic Drugs and Pyrimidinethiol on Gold Nanoparticles against Superbugs,zhao2013.pdf,zhao2013.pdf
